2025-02-24 15:53:34,018 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2025-02-24 15:53:34,023 -  * Restarting with watchdog (inotify)
2025-02-24 15:53:34,739 -  * Debugger is active!
2025-02-24 15:53:34,739 -  * Debugger PIN: 100-014-766
2025-02-25 09:59:47,186 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,186 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,186 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,187 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,187 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,187 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,187 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,187 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,188 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,188 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,188 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,188 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,189 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,189 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,189 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,189 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,189 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,189 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,190 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,190 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,190 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,190 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,190 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,190 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,190 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,191 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,191 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,191 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,191 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,191 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,192 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,192 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,192 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,192 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,192 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,192 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,192 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,193 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,193 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,193 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,193 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,193 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,193 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,194 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,194 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,194 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,194 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,194 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,194 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,195 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,195 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,195 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,195 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,195 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,195 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,196 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,196 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,196 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,196 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,196 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,197 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,197 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,197 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,197 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,197 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,198 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,198 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,198 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,198 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,199 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,199 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,199 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,199 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,199 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,199 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,200 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,200 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,200 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,200 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,200 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,200 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,200 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,201 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,201 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,201 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,201 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,201 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,201 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,201 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,202 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,202 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,202 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,202 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,202 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,202 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,203 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,203 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,203 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,203 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,203 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,203 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,204 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,204 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,204 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,204 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,204 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,204 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,204 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,204 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,205 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,205 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,205 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,205 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,205 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,205 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,205 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,206 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,206 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,206 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,206 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,206 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,206 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,206 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,206 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,207 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,207 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,207 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,207 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,207 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,207 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,207 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,208 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,208 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,208 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,208 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,208 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,208 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,209 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,209 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,209 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,209 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,209 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,209 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,209 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,209 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,210 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,210 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,210 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,210 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,210 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,210 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,210 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,211 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,211 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,211 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,211 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,211 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,211 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,212 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,212 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,212 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,212 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,212 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,212 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,213 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,213 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,213 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,213 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,213 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,213 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,213 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,214 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,214 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,214 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,214 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,214 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,214 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,215 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,215 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,215 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,215 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,215 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,215 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
2025-02-25 09:59:47,215 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpx4anaw58/final_results.zip', reloading
